index,Ano,Chuva_Anahy,Chuva_Arapuã,Chuva_Ariranha do Ivaí,Chuva_Boa Esperança,Chuva_Boa Vista da Aparecida,Chuva_Campina da Lagoa,Chuva_Campo Mourão,Chuva_Capanema,Chuva_Capitão Leônidas Marques,Chuva_Céu Azul,Chuva_Corumbataí do Sul,Chuva_Cruzmaltina,Chuva_Diamante D'Oeste,Chuva_Entre Rios do Oeste,Chuva_Foz do Iguaçu,Chuva_Grandes Rios,Chuva_Iguatu,Chuva_Iracema do Oeste,Chuva_Itaipulândia,Chuva_Ivaiporã,Chuva_Juranda,Chuva_Lidianópolis,Chuva_Luiziana,Chuva_Manoel Ribas,Chuva_Marechal Cândido Rondon,Chuva_Marilândia do Sul,Chuva_Matelândia,Chuva_Medianeira,Chuva_Mercedes,Chuva_Missal,Chuva_Nova Aurora,Chuva_Ouro Verde do Oeste,Chuva_Pato Bragado,Chuva_Planalto,Chuva_Ramilândia,Chuva_Realeza,Chuva_Rio Branco do Ivaí,Chuva_Rosário do Ivaí,Chuva_Santa Helena,Chuva_Santa Lúcia,Chuva_Santa Terezinha de Itaipu,Chuva_São José das Palmeiras,Chuva_São Miguel do Iguaçu,Chuva_São Pedro do Iguaçu,Chuva_Serranópolis do Iguaçu,Chuva_Tupãssi,Chuva_Ubiratã,Chuva_Vera Cruz do Oeste
0,1991,76.96156926500001,44.19384388500001,59.932240065,66.689038425,73.335970145,81.57596814499999,51.99437532499999,58.174373825,80.14770182499998,53.093041725000006,47.791976344999995,62.074639545,113.162627145,115.46982658499999,80.806901665,54.02690816500001,100.473030225,69.710371025,96.407964545,70.36957086499999,64.766372225,58.943440304999996,67.18343830500001,70.36957086499999,72.731703625,73.226103505,60.426639945000005,92.068232265,85.58610050499999,104.428229265,69.161037825,90.42023266499999,92.947165385,97.671430905,100.912496785,100.253296945,87.23410010500001,63.997305745000006,117.227692825,71.30343730499999,80.806901665,117.337559465,71.138637345,112.833027225,76.24743610499999,68.06237142500001,86.080500385,102.615429705
1,1992,97.726364225,82.235167985,85.311433905,102.999962945,134.037288745,95.41916478499999,63.667705824999985,130.631422905,135.135955145,114.700760105,75.862902865,78.93916878499999,143.156219865,109.811694625,88.55249978500001,94.04583178499999,80.69703502499999,111.130094305,127.225557065,87.508766705,93.99089846499999,80.20263514499999,108.383428305,94.705031625,98.110897465,66.35943850499999,134.037288745,155.241550265,113.821826985,125.357824185,105.801562265,122.830891465,87.78343330499999,116.458626345,171.391946345,113.272493785,87.508766705,82.564767905,114.481026825,136.674088105,88.55249978500001,128.543956745,114.700760105,194.903407305,129.422889865,93.55143190499999,82.509834585,160.29541570499998
2,1993,98.165830785,74.544503185,52.104241965,71.413303945,148.75941850499999,100.74769682499999,87.014366825,99.099697225,148.979151785,133.487955545,69.600504385,79.982901865,118.326359225,100.637830185,89.815966145,75.148769705,91.134365825,88.332766505,117.447426105,62.45917278499999,76.24743610499999,73.610636745,99.42929714499999,75.148769705,109.646894665,76.357302745,136.344488185,104.31836262499999,97.561564265,108.053828385,104.977562465,101.297030025,100.253296945,105.471962345,114.041560265,102.175963145,57.02077410499999,63.72263914499999,109.921561265,150.956751305,89.815966145,108.383428305,127.005823785,124.478891065,102.395696425,78.88423546499999,111.185027625,120.963158585
3,1994,95.30929814499999,70.644237465,97.726364225,84.54236742500001,60.97597314500001,103.549296145,69.49063774499999,85.366367225,62.349306144999986,100.582896865,74.87410310499999,76.96156926500001,63.72263914499999,69.710371025,74.81916978499999,75.36850298499999,102.175963145,70.204770905,78.719435505,81.356234865,89.04689966500001,99.539163785,81.301301545,87.28903342499999,55.290374525000004,71.907703825,77.07143590499999,69.54557106499999,56.47144090500001,60.811173185,86.79463354500001,67.18343830500001,67.567971545,80.477301745,60.811173185,72.56690366499998,104.428229265,98.879963945,69.10610450499999,75.20370302500001,74.81916978499999,71.68797054499998,69.49063774499999,65.315705425,60.756239865,74.76423646500001,79.598368625,64.326905665
4,1995,77.56583578499999,54.63117468499999,51.00557556499999,81.96050138499999,46.61090996499999,95.36423146499999,66.24957186500001,78.38983558499999,43.28744410499999,54.493841384999996,65.48050538499999,86.080500385,55.31784118499999,80.422368425,61.305573065000004,97.177031025,93.88103182500001,73.50077010499999,54.933307944999996,47.627176384999984,63.72263914499999,56.19677430499999,67.73277150499999,52.928241764999996,98.165830785,89.321566265,58.558907065,53.971974845000005,97.506630945,54.87837462499999,60.316773305,83.883167585,83.498634345,107.284761905,52.46130854500001,68.22717138499999,55.207974544999985,53.614908265,73.83037002500001,45.29251028499999,61.305573065000004,76.57703602499998,57.07570742499999,52.65357516500001,61.305573065000004,108.987694825,78.225035625,53.01064174499999
5,1996,82.78450118500001,46.19891006500001,63.17330594500001,50.758375624999985,147.660752105,78.499702225,66.41437182499999,175.237278745,134.586621945,90.31036602500001,46.55597664499999,62.40423946499999,83.66343430500001,83.443701025,100.253296945,70.094904265,68.721571265,58.88850698499999,68.06237142500001,56.03197434500001,47.791976344999995,68.61170462499999,62.23943950500001,54.90584128500001,59.932240065,58.22930714500001,99.099697225,90.42023266499999,53.175441705,72.23730374499999,58.22930714500001,69.710371025,73.99516998499999,190.508741705,69.765304345,153.593550665,108.32849498499999,84.26770082499999,91.573832385,145.353552665,100.253296945,72.95143690500001,101.242096705,60.97597314500001,81.685834785,57.185574065,58.66877370500001,69.161037825
6,1997,83.993034225,85.03676730500001,103.769029425,96.078364625,128.983423305,89.376499585,92.72743210499999,131.510356025,136.124754905,99.594097105,94.75996494500001,86.30023366500001,119.974358825,127.994623545,172.82021266499999,67.018638345,90.42023266499999,98.495430705,116.34875970499999,126.566357225,99.264497185,98.220764105,97.946097505,97.012231065,101.736496585,129.64262314500002,124.698624345,110.251161185,98.879963945,106.131162185,88.66236642499999,105.417029025,120.523692025,134.696488585,125.357824185,103.494362825,75.038903065,62.84370602499999,122.171691625,158.317816185,172.82021266499999,125.577557465,126.346623945,96.13329794500001,105.856495585,101.846363225,75.64316958500001,123.70982458499999
7,1998,95.41916478499999,94.92476490499999,78.994102105,73.44583678500001,82.180234665,98.495430705,90.91463254499999,149.748218265,86.95943350499999,123.92955786499999,68.721571265,75.36850298499999,128.653823385,104.922629145,175.896478585,65.645305345,101.846363225,69.710371025,131.40048938500001,91.35409910499999,70.80903742499999,61.41543970500001,78.170102305,106.570628745,88.058099905,72.95143690500001,113.821826985,134.037288745,91.73863234499998,125.467690825,93.221831985,97.506630945,89.706099505,153.373817385,123.49009130499999,84.817034025,77.236235865,79.37863534499999,114.700760105,101.132230065,175.896478585,113.272493785,140.73915378499998,101.187163385,109.701827985,72.07250378500001,92.068232265,138.212221065
8,1999,78.994102105,80.861834985,73.335970145,85.256500585,78.994102105,93.44156526500001,66.689038425,73.39090346500001,69.325837785,108.658094905,70.80903742499999,83.22396774500001,60.48157326500001,76.412236065,87.893299945,66.79890506499999,109.097561465,85.03676730500001,76.19250278499999,87.23410010500001,72.017570465,102.945029625,59.437840185,88.55249978500001,84.70716738499999,118.326359225,83.22396774500001,106.680495385,95.80369802499999,66.524238465,81.96050138499999,70.42450418499999,81.685834785,73.83037002500001,64.381838985,52.790908465,73.83037002500001,78.170102305,68.391971345,97.891164185,87.893299945,62.569039425,75.862902865,62.01970622499999,68.721571265,68.06237142500001,106.955161985,70.31463754500001
9,2000,93.00209870500001,68.337038025,67.73277150499999,94.81489826500001,100.198363625,66.084771905,67.513038225,132.389289145,93.826098505,95.25436482500001,74.544503185,72.292237065,72.07250378500001,68.11730474499998,84.26770082499999,89.04689966500001,68.721571265,69.765304345,57.51517398499999,68.446904665,86.35516698500001,85.641033825,76.57703602499998,79.158902065,78.33490226500001,70.86397074499999,75.69810290499998,66.194638545,78.93916878499999,62.953572664999996,78.115168985,80.53223506500001,73.94023666499999,136.014888265,72.51197034500001,94.210631745,77.730635745,73.50077010499999,62.45917278499999,103.494362825,84.26770082499999,71.523170585,73.335970145,87.23410010500001,58.064507185,81.301301545,62.45917278499999,96.29809790499999
10,2001,49.906909165,38.34344530499999,41.776777804999995,40.84291136499999,70.36957086499999,52.87330844499999,48.835709425000005,65.04103882499999,65.97490526499999,68.22717138499999,46.336243365,51.609842085,104.09862934499999,105.691695625,80.25756846499999,40.623178085000006,56.526374224999984,52.70850848500001,79.543435305,39.99144490500001,37.601845484999984,54.246641444999995,71.138637345,49.54984258499999,91.68369902500001,58.943440304999996,80.806901665,65.97490526499999,69.87517098500001,93.44156526500001,47.709576365000004,72.347170385,102.835162985,79.873035225,96.29809790499999,47.81944300500001,42.16131104499999,61.635172985,99.319430505,78.609568865,80.25756846499999,119.095425705,68.61170462499999,77.730635745,65.09597214499999,54.988241265,54.38397474499999,76.357302745
11,2002,72.18237042499999,71.523170585,67.78770482499999,80.53223506500001,96.68263114499999,82.29010130500001,65.700238665,75.69810290499998,95.85863134499999,101.626629945,72.896503585,94.75996494500001,112.503427305,87.893299945,98.110897465,88.60743310499998,63.33810590499999,75.25863634499999,90.96956586499999,73.88530334500001,81.630901465,94.43036502499999,84.54236742500001,77.45596914500001,91.84849898499999,101.187163385,102.890096305,94.210631745,93.00209870500001,94.265565065,70.204770905,83.608500985,83.33383438499999,95.474098105,97.231964345,90.255432705,72.12743710499998,69.49063774499999,84.926900665,95.913564665,98.110897465,116.12902642499999,97.561564265,95.25436482500001,82.509834585,72.457037025,65.205838785,98.495430705
12,2003,59.547706825000006,65.755171985,86.79463354500001,71.74290386499999,102.121029825,67.34823826499999,80.861834985,86.30023366500001,88.003166585,95.25436482500001,48.36877620499999,88.22289986499999,111.624494185,95.034631545,98.330630745,107.724228465,57.460240664999986,60.426639945000005,102.999962945,85.14663394499999,62.953572664999996,79.982901865,65.91997194499999,79.433568665,87.34396674499999,68.99623786500001,100.473030225,118.546092505,81.96050138499999,111.67942750499999,64.05223906500001,84.432500785,92.56263214500001,89.376499585,114.151426905,96.29809790499999,108.383428305,95.199431505,99.319430505,110.470894465,98.330630745,94.32049838500001,113.162627145,100.582896865,92.12316558500001,67.952504785,58.998373625,120.194092105
13,2004,63.17330594500001,60.48157326500001,58.44904042499999,73.50077010499999,97.726364225,65.91997194499999,95.80369802499999,132.169555865,81.13650158499999,97.891164185,90.255432705,65.86503862500001,84.762100705,92.782365425,78.38983558499999,68.55677130499998,65.37063874500001,69.270904465,75.64316958500001,54.988241265,71.19357066500001,62.45917278499999,78.664502185,63.008505985,64.711438905,79.81810190499999,90.694899265,86.574900265,71.79783718499999,86.629833585,62.514106104999996,93.771165185,79.76316858499999,136.454354825,100.033563665,85.47623386500001,60.59143990499999,64.436772305,88.442633145,88.058099905,78.38983558499999,87.28903342499999,77.346102505,97.616497585,65.260772105,67.34823826499999,66.35943850499999,115.030360025
14,2005,57.625040625,99.539163785,102.505563065,81.85063474500001,125.247957545,71.35837062499999,70.699170785,120.633558665,139.640487385,115.799426505,47.68210970499999,55.207974544999985,63.008505985,60.15197334499999,95.199431505,56.691174184999994,65.205838785,56.526374224999984,83.38876770499999,89.87089946500001,70.25970422500001,59.492773505,92.72743210499999,121.842091705,88.058099905,55.372774504999995,103.494362825,106.625562065,97.671430905,77.01650258500001,58.174373825,92.507698825,67.952504785,117.227692825,70.42450418499999,98.385564065,100.857563465,107.394628545,57.57010730499999,112.283694025,95.199431505,71.30343730499999,90.03569942499999,87.618633345,101.187163385,71.79783718499999,72.07250378500001,87.508766705
15,2006,75.36850298499999,57.295440705000004,58.174373825,82.29010130500001,78.93916878499999,62.569039425,78.93916878499999,73.39090346500001,69.54557106499999,71.578103905,53.83464154500001,49.192776004999985,78.609568865,65.205838785,55.56504112499999,50.12664244499999,76.24743610499999,72.347170385,62.184506185000004,71.523170585,89.321566265,63.832505784999995,76.96156926500001,60.261839984999995,75.36850298499999,72.56690366499998,60.866106505000005,73.610636745,84.762100705,74.81916978499999,69.93010430499999,97.067164385,61.08583978499999,75.148769705,86.79463354500001,69.49063774499999,51.884508684999986,50.511175684999984,67.18343830500001,70.31463754500001,55.56504112499999,77.07143590499999,64.271972345,90.255432705,74.32476990500001,104.263429305,62.514106104999996,97.726364225
16,2007,96.957297745,109.097561465,117.777026025,92.67249878499999,98.055964145,65.42557206500001,101.846363225,91.189299145,94.210631745,120.743425305,87.23410010500001,86.080500385,88.60743310499998,84.10290086500001,74.159969945,70.75410410500001,76.796769305,61.52530634499999,82.29010130500001,120.633558665,91.189299145,110.800494385,115.799426505,122.830891465,80.69703502499999,103.823962745,100.857563465,113.711960345,76.96156926500001,93.55143190499999,82.01543470499999,77.51090246499999,69.49063774499999,99.374363825,99.099697225,96.792497785,73.610636745,77.236235865,93.60636522499999,93.11196534499999,74.159969945,94.04583178499999,80.861834985,99.978630345,83.004234465,103.549296145,74.43463654499999,106.131162185
17,2008,88.827166385,59.71250678499999,62.184506185000004,55.372774504999995,74.105036625,83.38876770499999,48.149042925,58.44904042499999,83.553567665,79.70823526499998,53.175441705,84.26770082499999,85.641033825,89.321566265,60.866106505000005,79.81810190499999,88.332766505,62.67890606500001,72.896503585,61.195706425,56.58130754499999,79.26876870499999,50.675975644999994,74.92903642499999,93.49649858500001,67.78770482499999,51.00557556499999,64.54663894499998,91.73863234499998,93.221831985,87.78343330499999,97.616497585,92.947165385,67.513038225,85.86076710500001,69.49063774499999,69.161037825,62.89863934499999,80.861834985,78.44476890499999,60.866106505000005,86.190367025,61.85490626500001,87.618633345,50.20904242500001,100.143430305,87.72849998499998,88.60743310499998
18,2009,128.21435682499998,88.66236642499999,89.87089946500001,106.405828785,87.67356666500001,114.041560265,84.26770082499999,101.022363425,89.321566265,96.13329794500001,82.01543470499999,98.550364025,111.130094305,85.91570042500001,107.394628545,85.366367225,121.951958345,110.745561065,77.56583578499999,89.321566265,99.484230465,110.635694425,93.49649858500001,108.603161585,109.811694625,77.12636922499999,80.312501785,90.47516598499999,95.034631545,102.999962945,111.23996094499999,120.743425305,94.86983158499999,91.35409910499999,116.678359625,80.861834985,77.181302545,74.48956986499999,88.937033025,95.80369802499999,107.394628545,95.034631545,96.57276450500001,112.723160585,84.15783418499998,106.021295545,121.842091705,114.700760105
19,2010,97.177031025,60.20690666499999,48.396242865000005,80.97170162500001,69.98503762499999,89.761032825,61.909839584999986,87.069300145,62.67890606500001,87.124233465,55.812241064999995,57.51517398499999,62.01970622499999,62.514106104999996,78.170102305,54.329041424999986,99.923697025,85.366367225,80.64210170499999,51.25277550499999,82.89436782499999,58.00957386499999,86.519966945,61.79997294500001,57.02077410499999,47.270109805000004,90.03569942499999,85.366367225,61.79997294500001,70.204770905,86.79463354500001,72.457037025,59.547706825000006,85.03676730500001,64.436772305,69.49063774499999,50.978108905,46.308776704999985,68.99623786500001,77.785569065,78.170102305,70.644237465,81.630901465,87.893299945,90.585032625,98.660230665,101.242096705,74.26983658500001
20,2011,101.571696625,56.416507585000005,60.097040024999984,69.98503762499999,88.387699825,108.10876170499999,59.108240265000006,99.978630345,88.332766505,100.363163585,58.44904042499999,73.00637022500001,85.750900465,111.294894265,86.574900265,66.79890506499999,90.200499385,85.91570042500001,87.948233265,61.305573065000004,59.382906864999995,64.10717238499998,72.07250378500001,67.458104905,97.506630945,87.72849998499998,81.685834785,102.230896465,84.59730074499998,78.82930214499999,98.001030825,104.208495985,109.097561465,92.61756546499998,86.79463354500001,90.694899265,65.42557206500001,64.93117218500001,112.503427305,103.329562865,86.574900265,110.635694425,106.790362025,86.79463354500001,88.66236642499999,116.12902642499999,89.54129954499999,87.78343330499999
21,2012,106.515695425,96.023431305,127.994623545,103.988762705,108.438361625,103.054896265,128.983423305,100.473030225,106.405828785,97.671430905,88.22289986499999,88.058099905,95.913564665,109.811694625,82.070368025,101.736496585,111.67942750499999,113.162627145,95.034631545,122.611158185,82.125301345,93.221831985,111.294894265,113.711960345,108.54822826499999,86.629833585,89.321566265,88.332766505,103.823962745,86.135433705,109.372228065,123.270358025,112.723160585,100.30823026499999,93.11196534499999,98.001030825,133.378088905,93.221831985,95.80369802499999,104.812762505,82.070368025,105.691695625,75.31356966499999,108.32849498499999,88.22289986499999,103.054896265,111.734360825,98.330630745
22,2013,89.761032825,121.512491785,144.474619545,108.163695025,135.245821785,102.066096505,108.10876170499999,102.670363025,132.828755705,171.172213065,71.68797054499998,105.032495785,132.169555865,68.337038025,139.86022066499999,112.11889406499999,100.30823026499999,81.191434905,148.64955186499998,131.83995594499999,102.725296345,90.91463254499999,144.25488626499998,133.707688825,70.42450418499999,63.502905865,159.96581578500002,164.360481385,69.270904465,142.277286745,77.675702425,103.164762905,73.226103505,107.998895065,152.82448418500002,109.042628145,144.474619545,138.54182098500002,88.11303322500001,128.873556665,139.86022066499999,110.470894465,146.342352425,149.748218265,127.115690425,98.770097305,100.033563665,159.636215865
23,2014,77.181302545,156.999416505,166.118347625,156.230350025,158.53754946499998,81.685834785,150.956751305,151.725817785,149.858084905,191.387674825,134.037288745,175.127412105,197.650073305,149.418618345,154.362617145,174.468212265,80.861834985,80.477301745,164.470348025,162.60261514500002,134.257022025,163.261814985,159.08688266500002,153.923150585,131.070889465,77.620769105,144.035152985,164.140748105,100.143430305,205.78020466499999,72.896503585,111.954094105,152.385017625,153.70341730500002,206.219671225,131.620222665,161.613815385,152.82448418500002,154.362617145,170.62287986500002,154.362617145,174.028745705,154.58235042500002,173.479412505,125.907157385,78.38983558499999,81.57596814499999,199.407939545
24,2015,94.75996494500001,86.245300345,84.98183398500001,95.85863134499999,67.897571465,82.070368025,101.846363225,57.240507385,83.059167785,86.574900265,97.122097705,86.190367025,94.540231665,99.594097105,64.54663894499998,83.608500985,89.43143290500001,102.835162985,72.896503585,89.706099505,86.95943350499999,90.36529934500001,112.503427305,83.553567665,113.272493785,81.41116818500001,64.05223906500001,87.508766705,108.658094905,85.14663394499999,106.295962145,88.60743310499998,104.208495985,61.08583978499999,97.946097505,81.191434905,86.190367025,85.14663394499999,101.681563265,81.13650158499999,64.54663894499998,93.88103182500001,65.205838785,106.570628745,60.48157326500001,107.614361825,87.72849998499998,92.67249878499999
25,2016,56.691174184999994,56.361574265,67.897571465,86.79463354500001,65.09597214499999,78.499702225,76.357302745,64.93117218500001,69.161037825,69.38077110500001,71.30343730499999,46.665843284999994,86.35516698500001,75.25863634499999,90.85969922499999,51.69224206499999,68.06237142500001,75.148769705,82.78450118500001,65.53543870499999,60.97597314500001,60.371706625,73.11623686499999,68.886371225,75.533302945,174.907678825,118.546092505,94.265565065,74.709303145,75.533302945,67.23837162499998,54.933307944999996,75.038903065,73.335970145,80.037835185,96.407964545,53.77970822500001,53.39517498500001,77.07143590499999,72.457037025,90.85969922499999,77.181302545,109.097561465,60.48157326500001,130.85115618499998,66.084771905,68.22717138499999,63.393039224999995
26,2017,81.740768105,90.36529934500001,88.827166385,60.92103982500001,98.330630745,81.685834785,67.128504985,73.610636745,103.65916278499999,108.32849498499999,62.349306144999986,129.532756505,183.47727674499998,148.64955186499998,101.242096705,115.030360025,89.10183298499999,88.99196634500001,120.084225465,112.283694025,75.862902865,121.732225065,81.191434905,85.86076710500001,75.75303622499999,65.91997194499999,112.393560665,102.011163185,72.67677030499999,172.600479385,82.180234665,116.34875970499999,106.845295345,69.270904465,186.443676025,92.23303222499999,81.85063474500001,94.37543170500001,163.371681625,104.483162585,101.242096705,168.535413705,124.58875770499999,154.142883865,126.236757305,84.047967545,90.145566065,158.098082905
27,2018,83.938100905,42.133844385,53.807174884999995,52.37890856499999,70.31463754500001,74.48956986499999,45.072777005000006,106.021295545,62.514106104999996,89.98076610499999,41.22744460499999,39.46957836499999,71.68797054499998,98.440497385,71.413303945,39.71677830499999,100.74769682499999,75.038903065,59.822373424999995,45.704510185000004,59.16317358500001,47.270109805000004,41.007711325,40.018911564999996,84.377567465,58.28424046500001,107.010095305,90.31036602500001,81.08156826499999,61.85490626500001,78.499702225,89.04689966500001,82.29010130500001,114.590893465,69.98503762499999,91.079432505,41.74931114500001,42.820510885000004,88.003166585,67.29330494499999,71.413303945,84.26770082499999,61.03090646499999,67.952504785,86.739700225,88.55249978500001,98.879963945,82.070368025
28,2019,78.44476890499999,83.883167585,72.12743710499998,101.626629945,46.94050988500001,68.50183798500001,77.236235865,66.90877170499999,46.308776704999985,57.679973945,77.730635745,80.422368425,51.719708725000004,69.10610450499999,70.973837385,75.80796954499999,65.315705425,62.129572865,64.436772305,71.907703825,81.57596814499999,74.87410310499999,83.443701025,80.422368425,77.89543570500001,53.69730824499999,73.06130354499999,64.16210570499999,85.641033825,59.877306745,68.337038025,60.261839984999995,75.20370302500001,68.831437905,51.14290886500001,60.64637322499999,70.31463754500001,65.645305345,60.15197334499999,45.56717688500001,70.973837385,64.766372225,62.788772704999985,52.598641845,54.850907965000005,99.374363825,70.80903742499999,57.130640744999994
29,2020,162.492748505,74.43463654499999,98.495430705,117.00795954499999,71.19357066500001,147.331152185,99.319430505,63.61277250500001,70.86397074499999,81.740768105,86.79463354500001,69.325837785,84.15783418499998,94.37543170500001,68.17223806499999,83.77330094499999,163.591414905,116.34875970499999,66.084771905,90.85969922499999,146.122619145,73.06130354499999,111.294894265,75.478369625,98.550364025,73.610636745,74.599436505,80.916768305,94.04583178499999,76.412236065,143.815419705,87.948233265,99.86876370499999,78.170102305,80.20263514499999,81.795701425,89.48636622500001,81.41116818500001,89.59623286499999,69.82023766500001,68.17223806499999,72.347170385,74.159969945,79.158902065,75.80796954499999,131.510356025,148.979151785,88.66236642499999
30,2021,112.503427305,101.626629945,98.825030625,89.761032825,82.180234665,90.639965945,92.56263214500001,58.66877370500001,80.14770182499998,105.307162385,90.42023266499999,97.231964345,61.305573065000004,64.876238865,91.73863234499998,80.14770182499998,118.875692425,118.326359225,85.14663394499999,88.442633145,81.685834785,90.31036602500001,97.891164185,104.043696025,80.751968345,81.191434905,99.86876370499999,85.201567265,78.33490226500001,78.664502185,116.019159785,62.89863934499999,65.97490526499999,58.72370702500001,62.953572664999996,58.174373825,97.506630945,102.230896465,56.746107505,73.335970145,91.73863234499998,66.35943850499999,80.422368425,69.98503762499999,73.00637022500001,109.866627945,104.208495985,93.16689866499999
